id,category_id,"term",weight,"language"
315,5,"女性健康",8.0,"CH"
316,5,"女性就業",8.0,"CH"
317,5,"女政客",5.0,"CH"
318,5,"女殺",1.0,"CH"
319,5,"女童教育",6.0,"CH"
320,5,"女罪犯",3.0,"CH"
321,5,"女裝",1.0,"CH"
322,5,"女權主義",4.0,"CH"
323,5,"工作中的婦女",6.0,"CH"
324,5,"工作場所平等",8.0,"CH"
325,5,"工資",2.0,"CH"
326,5,"切割女性生殖器",8.0,"CH"
327,5,"少數民族婦女",7.0,"CH"
328,5,"平等",5.0,"CH"
329,5,"平等訪問",5.0,"CH"
330,5,"平等機會",7.0,"CH"
331,5,"母職工作",8.0,"CH"
332,5,"母職工資罰款",6.0,"CH"
333,5,"母職勞動力市場",6.0,"CH"
334,5,"永續發展目標5",10.0,"CH"
335,5,"生育",3.0,"CH"
336,5,"生殖健康",5.0,"CH"
337,5,"生殖器切割",8.0,"CH"
338,5,"生殖權",9.0,"CH"
339,5,"全民健康覆蓋",5.0,"CH"
340,5,"劣勢",2.0,"CH"
341,5,"性犯罪",4.0,"CH"
342,5,"性交易",4.0,"CH"
343,5,"性別",3.0,"CH"
344,5,"性別工資差距",7.0,"CH"
345,5,"性別不平等",6.0,"CH"
346,5,"性別失衡",7.0,"CH"
347,5,"性別平等",6.0,"CH"
348,5,"性別均等",6.0,"CH"
349,5,"性別制度",8.0,"CH"
350,5,"性別歧視",9.0,"CH"
351,5,"性別研究",8.0,"CH"
352,5,"性別差異",8.0,"CH"
353,5,"性別配額",5.0,"CH"
354,5,"性別偏見",8.0,"CH"
355,5,"性侵犯",3.0,"CH"
356,5,"性剝削",7.0,"CH"
357,5,"性健康",7.0,"CH"
358,5,"性與生殖健康",8.0,"CH"
359,5,"性暴力",3.0,"CH"
360,5,"性醫學",5.0,"CH"
361,5,"性騷擾",7.0,"CH"
362,5,"歧視",2.0,"CH"
363,5,"治理與性別",8.0,"CH"
364,5,"社會包容",4.0,"CH"
365,5,"約會暴力",6.0,"CH"
366,5,"虐待配偶",7.0,"CH"
367,5,"家政工人",5.0,"CH"
368,5,"家庭暴力",8.0,"CH"
369,5,"家務",6.0,"CH"
370,5,"針對婦女的暴力",8.0,"CH"
371,5,"基本生活標準",6.0,"CH"
372,5,"婦女代表",3.0,"CH"
373,5,"婦女地位",5.0,"CH"
374,5,"婦女研究",5.0,"CH"
375,5,"婦女財產權",7.0,"CH"
376,5,"婦女就業",6.0,"CH"
377,5,"婦女賦權",8.0,"CH"
378,5,"婦女權利",7.0,"CH"
379,5,"強姦",3.0,"CH"
380,5,"強迫婚姻",8.0,"CH"
381,5,"產假",3.0,"CH"
382,5,"販運",2.0,"CH"
383,5,"割禮",7.0,"CH"
384,5,"尊嚴",2.0,"CH"
385,5,"就業機會",2.0,"CH"
386,5,"無償家務",6.0,"CH"
387,5,"無償護理工作",5.0,"CH"
388,5,"童婚",7.0,"CH"
389,5,"開發",1.0,"CH"
390,5,"對女孩的暴力行為",7.0,"CH"
391,5,"暴力",1.0,"CH"
392,5,"賦予女孩權力",8.0,"CH"
393,5,"賦予婦女權力",8.0,"CH"
394,5,"賦權",2.0,"CH"
395,5,"邊緣化",2.0,"CH"
396,6,"下水道",7.0,"CH"
397,6,"中水回收",6.0,"CH"
398,6,"公平衛生",8.0,"CH"
399,6,"水",4.0,"CH"
400,6,"水、環境衛生和個人衛生",9.0,"CH"
401,6,"水力發電",4.0,"CH"
402,6,"水分配",9.0,"CH"
403,6,"水生態系統",8.0,"CH"
404,6,"水污染",5.0,"CH"
405,6,"水災",4.0,"CH"
406,6,"水足跡",9.0,"CH"
407,6,"水庫",2.0,"CH"
408,6,"水處理",3.0,"CH"
409,6,"水量不足",5.0,"CH"
410,6,"水源",4.0,"CH"
411,6,"水源養份標準",6.0,"CH"
412,6,"水資源",5.0,"CH"
413,6,"水資源短缺",7.0,"CH"
414,6,"水資源管理",5.0,"CH"
415,6,"水管理",4.0,"CH"
416,6,"水質",3.0,"CH"
417,6,"水壓力",1.0,"CH"
418,6,"可負擔飲用水",7.0,"CH"
419,6,"市區",1.0,"CH"
420,6,"未經處理的廢水",4.0,"CH"
421,6,"永續水管理",7.0,"CH"
422,6,"永續抽水",7.0,"CH"
423,6,"生態系統保護",5.0,"CH"
424,6,"生態系統恢復",8.0,"CH"
425,6,"用水",2.0,"CH"
426,6,"用水效率",4.0,"CH"
427,6,"地下水",2.0,"CH"
428,6,"地下水枯竭",6.0,"CH"
429,6,"地下水儲存",5.0,"CH"
430,6,"安全飲水",8.0,"CH"
431,6,"池塘",2.0,"CH"
432,6,"污染",3.0,"CH"
433,6,"住宅用水",3.0,"CH"
434,6,"含水層",4.0,"CH"
435,6,"改善水質",5.0,"CH"
436,6,"供水不足",5.0,"CH"
437,6,"河流",1.0,"CH"
438,6,"河流水質",6.0,"CH"
439,6,"河流污染",6.0,"CH"
440,6,"洗手間",1.0,"CH"
441,6,"洪水",2.0,"CH"
442,6,"流域",1.0,"CH"
443,6,"重複使用",1.0,"CH"
444,6,"浪費",3.0,"CH"
445,6,"海水淡化",5.0,"CH"
446,6,"乾旱",2.0,"CH"
447,6,"乾旱脆弱性",6.0,"CH"
448,6,"基礎設施",2.0,"CH"
449,6,"排便",3.0,"CH"
450,6,"淡水",1.0,"CH"
451,6,"淡水生態系統",5.0,"CH"
452,6,"淨水",4.0,"CH"
453,6,"第三世界",2.0,"CH"
454,6,"廁所",4.0,"CH"
455,6,"循環水",7.0,"CH"
456,6,"湖泊",2.0,"CH"
457,6,"無障礙用水",7.0,"CH"
458,6,"集水",3.0,"CH"
459,6,"飲用水",3.0,"CH"
460,6,"傾銷",1.0,"CH"
461,6,"節約用水",5.0,"CH"
462,6,"腹瀉",2.0,"CH"
463,6,"與水有關的生態系統",7.0,"CH"
464,6,"需水量",2.0,"CH"
465,6,"廢水",3.0,"CH"
466,6,"廢水處理",6.0,"CH"
467,6,"衛生",2.0,"CH"
468,6,"衛生管理",6.0,"CH"
469,6,"儲水",3.0,"CH"
470,6,"濕地",6.0,"CH"
471,6,"環境衛生",3.0,"CH"
472,6,"灌溉",2.0,"CH"
473,6,"露天排便",4.0,"CH"
474,6,"壩",2.0,"CH"
475,7,"二氧化碳排放量",9.0,"CH"
476,7,"化石燃料",8.0,"CH"
477,7,"太陽能",7.0,"CH"
478,7,"太陽能發電",6.0,"CH"
479,7,"太陽能發熱",8.0,"CH"
480,7,"太陽能電池",5.0,"CH"
481,7,"木",2.0,"CH"
482,7,"木炭",4.0,"CH"
483,7,"水力發電",5.0,"CH"
484,7,"可再生",8.0,"CH"
485,7,"可再生能源",9.0,"CH"
486,7,"可負擔的能源",8.0,"CH"
487,7,"可替代能源",9.0,"CH"
488,7,"可靠的能源",6.0,"CH"
489,7,"永續能源",9.0,"CH"
490,7,"永續能源服務",8.0,"CH"
491,7,"永續動力",5.0,"CH"
492,7,"生物燃料",7.0,"CH"
493,7,"生質能源",6.0,"CH"
494,7,"光伏電池",6.0,"CH"
495,7,"全球能源結構",8.0,"CH"
496,7,"地熱能",6.0,"CH"
497,7,"低碳",9.0,"CH"
498,7,"汽車",1.0,"CH"
499,7,"波",1.0,"CH"
500,7,"波能",2.0,"CH"
501,7,"風",2.0,"CH"
502,7,"風力",4.0,"CH"
503,7,"風力發電機",7.0,"CH"
504,7,"風能",5.0,"CH"
505,7,"氣候目標",9.0,"CH"
506,7,"海洋能",8.0,"CH"
507,7,"能源",3.0,"CH"
508,7,"能源利用",4.0,"CH"
509,7,"能源技術",5.0,"CH"
510,7,"能源政策",8.0,"CH"
511,7,"能源研究",7.0,"CH"
512,7,"能源效率",6.0,"CH"
513,7,"能源基礎設施",5.0,"CH"
514,7,"動物廢棄物",3.0,"CH"
515,7,"排放",2.0,"CH"
516,7,"清潔化石燃料",7.0,"CH"
517,7,"清潔化石燃料技術",8.0,"CH"
518,7,"清潔能源",8.0,"CH"
519,7,"清潔能源技術",9.0,"CH"
520,7,"清潔燃料",7.0,"CH"
521,7,"清潔燃料技術",9.0,"CH"
522,7,"現代能源",5.0,"CH"
523,7,"現代電力",5.0,"CH"
524,7,"智慧電網",7.0,"CH"
525,7,"減少CO 2",9.0,"CH"
526,7,"溫室氣體",8.0,"CH"
527,7,"溫室氣體排放",9.0,"CH"
528,7,"煤",2.0,"CH"
529,7,"節能減排",8.0,"CH"
530,7,"電力",2.0,"CH"
531,7,"電力取得",3.0,"CH"
532,7,"電力基礎設施",4.0,"CH"
533,7,"電力輸出產生的二氧化碳排放量",8.0,"CH"
534,7,"電池",2.0,"CH"
535,7,"碳",4.0,"CH"
536,7,"綠色能源",8.0,"CH"
537,7,"綠色經濟",9.0,"CH"
538,7,"潮汐能",7.0,"CH"
539,7,"潮汐發電",8.0,"CH"
540,7,"燃料燃燒產生的二氧化碳排放量",8.0,"CH"
541,7,"獲得清潔能源",8.0,"CH"
542,7,"環保能源",8.0,"CH"
543,8,"GDP增長",6.0,"CH"
544,8,"人人享有體面的工作",7.0,"CH"
545,8,"人口販運",5.0,"CH"
546,8,"女性移民",5.0,"CH"
547,8,"工作",4.0,"CH"
548,8,"工作機會",7.0,"CH"
549,8,"工作穩定",8.0,"CH"
550,8,"工傷",7.0,"CH"
551,8,"工業衛生",8.0,"CH"
552,8,"工資不平等",8.0,"CH"
553,8,"工資差距",7.0,"CH"
554,8,"公共政策",2.0,"CH"
555,8,"文化",1.0,"CH"
556,8,"世界貿易",1.0,"CH"
557,8,"包容性經濟增長",9.0,"CH"
558,8,"失業",7.0,"CH"
559,8,"失業救濟金",8.0,"CH"
560,8,"失業率",6.0,"CH"
561,8,"奴隸制",8.0,"CH"
562,8,"永續生產",8.0,"CH"
563,8,"永續旅遊",7.0,"CH"
564,8,"永續消費",6.0,"CH"
565,8,"永續發展",5.0,"CH"
566,8,"永續經濟增長",7.0,"CH"
567,8,"永續經營",5.0,"CH"
568,8,"生活品質",5.0,"CH"
569,8,"生產性就業",7.0,"CH"
570,8,"生產率",3.0,"CH"
571,8,"生態旅遊",8.0,"CH"
572,8,"生態創新",8.0,"CH"
573,8,"生態經濟學",7.0,"CH"
574,8,"企業",1.0,"CH"
575,8,"全球交易",3.0,"CH"
576,8,"全球資源效率",6.0,"CH"
577,8,"同工同酬",4.0,"CH"
578,8,"安全工作",7.0,"CH"
579,8,"收入差距",3.0,"CH"
580,8,"受傷的工人",3.0,"CH"
581,8,"社會",1.0,"CH"
582,8,"社會政策",2.0,"CH"
583,8,"金融",1.0,"CH"
584,8,"金融服務",1.0,"CH"
585,8,"金融深化",3.0,"CH"
586,8,"青年失業",6.0,"CH"
587,8,"青年就業",7.0,"CH"
588,8,"保險",1.0,"CH"
589,8,"革新",1.0,"CH"
590,8,"員工福利",5.0,"CH"
591,8,"消除貧窮",4.0,"CH"
592,8,"能源政策",3.0,"CH"
593,8,"高薪工作",8.0,"CH"
594,8,"國內生產總值增長",3.0,"CH"
595,8,"強迫勞動",7.0,"CH"
596,8,"現代奴隸制",6.0,"CH"
597,8,"貧窮線",8.0,"CH"
598,8,"創造力與創新",8.0,"CH"
599,8,"創造就業機會",8.0,"CH"
600,8,"創業精神",6.0,"CH"
601,8,"勞工權利",6.0,"CH"
602,8,"勞動力市場",4.0,"CH"
603,8,"勞動安全",8.0,"CH"
604,8,"勞動法",7.0,"CH"
605,8,"勞動者報酬",8.0,"CH"
606,8,"勞動健康",7.0,"CH"
607,8,"就業政策",6.0,"CH"
608,8,"發展導向政策",5.0,"CH"
609,8,"童工",7.0,"CH"
610,8,"童兵",6.0,"CH"
611,8,"貿易不援助",5.0,"CH"
612,8,"貿易方式",2.0,"CH"
613,8,"貿易援助",2.0,"CH"
614,8,"微型金融",8.0,"CH"
615,8,"經濟",1.0,"CH"
616,8,"經濟生產力",3.0,"CH"
617,8,"經濟發展",1.0,"CH"
618,8,"經濟增長",2.0,"CH"
619,8,"資源效率",6.0,"CH"
620,8,"農民工",5.0,"CH"
621,8,"綠色經濟",8.0,"CH"
622,8,"銀行業",1.0,"CH"
623,8,"優質工作",7.0,"CH"
624,8,"職業事故",7.0,"CH"
625,8,"職業病",7.0,"CH"
626,8,"職業健康和安全",8.0,"CH"
627,8,"職業傷害",7.0,"CH"
628,8,"職業暴露",7.0,"CH"
629,8,"職業醫學",8.0,"CH"
630,8,"穩定就業",9.0,"CH"
631,8,"體面的工作",9.0,"CH"
632,9,"ICT基礎設施",8.0,"CH"
633,9,"上網",5.0,"CH"
634,9,"工作可及性",7.0,"CH"
635,9,"工業化",3.0,"CH"
636,9,"公共政策",2.0,"CH"
637,9,"水基礎設施",8.0,"CH"
638,9,"水資源",7.0,"CH"
639,9,"加裝",1.0,"CH"
640,9,"可負擔取得",4.0,"CH"
641,9,"可負擔信用",4.0,"CH"
642,9,"永續工業化",7.0,"CH"
643,9,"永續基礎設施",7.0,"CH"
644,9,"永續產業",8.0,"CH"
645,9,"生活品質",3.0,"CH"
646,9,"企業",1.0,"CH"
647,9,"全民教育知識",2.0,"CH"
648,9,"合作",1.0,"CH"
649,9,"技術",2.0,"CH"
650,9,"技術能力",3.0,"CH"
651,9,"技術創新",4.0,"CH"
652,9,"社會",2.0,"CH"
653,9,"金融服務",1.0,"CH"
654,9,"研究",2.0,"CH"
655,9,"研究成果",3.0,"CH"
656,9,"研發支出",5.0,"CH"
657,9,"科學研究",6.0,"CH"
658,9,"破壞性創新",5.0,"CH"
659,9,"能源",2.0,"CH"
660,9,"訊息技術",6.0,"CH"
661,9,"訊息通訊技術",7.0,"CH"
662,9,"區域基礎設施",8.0,"CH"
663,9,"國家安全",3.0,"CH"
664,9,"國家基礎設施",5.0,"CH"
665,9,"基礎設施",4.0,"CH"
666,9,"基礎設施投資",6.0,"CH"
667,9,"基礎設施規劃",7.0,"CH"
668,9,"專利保護",5.0,"CH"
669,9,"專利政策",6.0,"CH"
670,9,"清潔技術",3.0,"CH"
671,9,"產業多元化",5.0,"CH"
672,9,"移動電信系統",4.0,"CH"
673,9,"無害環境技術",8.0,"CH"
674,9,"發展中國家的移動網路",7.0,"CH"
675,9,"貿易方式",2.0,"CH"
676,9,"經濟基礎設施",5.0,"CH"
677,9,"經濟發展",2.0,"CH"
678,9,"資料庫",2.0,"CH"
679,9,"資源利用效率",5.0,"CH"
680,9,"跨境基礎設施",7.0,"CH"
681,9,"運輸",1.0,"CH"
682,9,"道路",1.0,"CH"
683,9,"電力",2.0,"CH"
684,9,"電話服務",2.0,"CH"
685,9,"綠色基礎設施",6.0,"CH"
686,9,"綠色產業",7.0,"CH"
687,9,"網路基礎設施",7.0,"CH"
688,9,"網際網路接取",5.0,"CH"
689,9,"價值鏈",2.0,"CH"
690,9,"價值鏈和市場",3.0,"CH"
691,9,"彈性基礎架構",4.0,"CH"
692,9,"數位包容",9.0,"CH"
693,9,"衛生",3.0,"CH"
694,9,"整體基礎設施品質",8.0,"CH"
695,9,"獲得訊息和通信技術",7.0,"CH"
696,9,"環境創新",6.0,"CH"
697,9,"關鍵基礎設施",7.0,"CH"
698,9,"灌溉",5.0,"CH"
699,10,"人口增長",8.0,"CH"
700,10,"人權",7.0,"CH"
701,10,"土著",8.0,"CH"
702,10,"土著權利",9.0,"CH"
703,10,"女權法理學",7.0,"CH"
